,Tanggal,Shift,Subtotal,Jumlah Transaksi,Tanggal_month,Jumlah Transaksi_1month,Subtotal_1month
0,2021-10-30,1,3332000,22,2021-10-02,,
1,2021-10-30,2,7966000,44,2021-10-02,,
2,2021-10-31,1,3037000,16,2021-10-03,,
3,2021-10-31,2,8073000,46,2021-10-03,,
4,2021-11-01,1,2476000,15,2021-10-04,,
5,2021-11-01,2,2613000,18,2021-10-04,,
6,2021-11-02,1,1216000,8,2021-10-05,,
7,2021-11-02,2,3811000,28,2021-10-05,,
8,2021-11-03,1,2933000,13,2021-10-06,,
9,2021-11-03,2,2568000,20,2021-10-06,,
10,2021-11-04,1,2004000,16,2021-10-07,,
11,2021-11-04,2,3466000,24,2021-10-07,,
12,2021-11-05,1,2700000,20,2021-10-08,,
13,2021-11-05,2,5554000,34,2021-10-08,,
14,2021-11-06,1,4226000,34,2021-10-09,,
15,2021-11-06,2,8634000,52,2021-10-09,,
16,2021-11-07,1,4746000,27,2021-10-10,,
17,2021-11-07,2,9906000,61,2021-10-10,,
18,2021-11-08,1,1884000,11,2021-10-11,,
19,2021-11-08,2,6399000,39,2021-10-11,,
20,2021-11-09,1,1572000,13,2021-10-12,,
21,2021-11-09,2,3700000,28,2021-10-12,,
22,2021-11-10,1,4346000,21,2021-10-13,,
23,2021-11-10,2,6813000,40,2021-10-13,,
24,2021-11-11,1,4172500,22,2021-10-14,,
25,2021-11-11,2,6012000,34,2021-10-14,,
26,2021-11-12,1,1225000,9,2021-10-15,,
27,2021-11-12,2,7341000,44,2021-10-15,,
28,2021-11-13,1,3472000,24,2021-10-16,,
29,2021-11-13,2,8305000,48,2021-10-16,,
30,2021-11-14,1,3864000,19,2021-10-17,,
31,2021-11-14,2,11668000,58,2021-10-17,,
32,2021-11-15,1,3881000,25,2021-10-18,,
33,2021-11-15,2,4347500,23,2021-10-18,,
34,2021-11-16,1,4416000,23,2021-10-19,,
35,2021-11-16,2,5410000,30,2021-10-19,,
36,2021-11-17,1,2339000,14,2021-10-20,,
37,2021-11-17,2,4358000,28,2021-10-20,,
38,2021-11-18,1,2672000,22,2021-10-21,,
39,2021-11-18,2,6362000,39,2021-10-21,,
40,2021-11-19,1,2832000,19,2021-10-22,,
41,2021-11-19,2,6134000,36,2021-10-22,,
42,2021-11-20,1,4410000,23,2021-10-23,,
43,2021-11-20,2,7995000,56,2021-10-23,,
44,2021-11-21,1,3575500,26,2021-10-24,,
45,2021-11-21,2,9949000,50,2021-10-24,,
46,2021-11-22,1,3301000,24,2021-10-25,,
47,2021-11-22,2,4314000,33,2021-10-25,,
48,2021-11-23,1,2369000,19,2021-10-26,,
49,2021-11-23,2,6111000,38,2021-10-26,,
50,2021-11-24,1,3895000,25,2021-10-27,,
51,2021-11-24,2,4433000,29,2021-10-27,,
52,2021-11-25,1,4918000,23,2021-10-28,,
53,2021-11-25,2,6525000,40,2021-10-28,,
54,2021-11-26,1,1729000,12,2021-10-29,,
55,2021-11-26,2,6107500,40,2021-10-29,,
56,2021-11-27,1,3606500,25,2021-10-30,132.0,22596000.0
57,2021-11-27,2,9911000,60,2021-10-30,132.0,22596000.0
58,2021-11-28,1,4266000,26,2021-10-31,124.0,22220000.0
59,2021-11-28,2,8255000,48,2021-10-31,124.0,22220000.0
60,2021-11-29,1,3682000,26,2021-11-01,66.0,10178000.0
61,2021-11-29,2,6588000,45,2021-11-01,66.0,10178000.0
62,2021-11-30,1,3115000,23,2021-11-02,72.0,10054000.0
63,2021-11-30,2,4395000,23,2021-11-02,72.0,10054000.0
64,2021-12-01,1,1651000,11,2021-11-03,66.0,11002000.0
65,2021-12-01,2,6249000,38,2021-11-03,66.0,11002000.0
66,2021-12-02,1,3459000,15,2021-11-04,80.0,10940000.0
67,2021-12-02,2,7919000,52,2021-11-04,80.0,10940000.0
68,2021-12-03,1,3920000,27,2021-11-05,108.0,16508000.0
69,2021-12-03,2,6493000,39,2021-11-05,108.0,16508000.0
70,2021-12-04,1,3825500,20,2021-11-06,172.0,25720000.0
71,2021-12-04,2,8067500,46,2021-11-06,172.0,25720000.0
72,2021-12-05,1,3734000,25,2021-11-07,176.0,29304000.0
73,2021-12-05,2,8923500,58,2021-11-07,176.0,29304000.0
74,2021-12-06,1,2564000,19,2021-11-08,100.0,16566000.0
75,2021-12-06,2,5384000,38,2021-11-08,100.0,16566000.0
76,2021-12-07,1,4151000,27,2021-11-09,82.0,10544000.0
77,2021-12-07,2,4006000,29,2021-11-09,82.0,10544000.0
78,2021-12-08,1,3937000,24,2021-11-10,122.0,22318000.0
79,2021-12-08,2,8471000,38,2021-11-10,122.0,22318000.0
80,2021-12-09,1,5731000,25,2021-11-11,112.0,20369000.0
81,2021-12-09,2,5873000,34,2021-11-11,112.0,20369000.0
82,2021-12-10,1,4589000,23,2021-11-12,106.0,17132000.0
83,2021-12-10,2,6413000,38,2021-11-12,106.0,17132000.0
84,2021-12-11,1,5103000,33,2021-11-13,144.0,23554000.0
85,2021-12-11,2,6668000,43,2021-11-13,144.0,23554000.0
86,2021-12-12,1,5780000,36,2021-11-14,154.0,31064000.0
87,2021-12-12,2,8311000,47,2021-11-14,154.0,31064000.0
88,2021-12-13,1,2741000,20,2021-11-15,96.0,16457000.0
89,2021-12-13,2,4963000,35,2021-11-15,96.0,16457000.0
90,2021-12-14,1,2111000,16,2021-11-16,106.0,19652000.0
91,2021-12-14,2,5203000,29,2021-11-16,106.0,19652000.0
92,2021-12-15,1,2924000,19,2021-11-17,84.0,13394000.0
93,2021-12-15,2,7009000,44,2021-11-17,84.0,13394000.0
94,2021-12-16,1,3208000,21,2021-11-18,122.0,18068000.0
95,2021-12-16,2,8171000,51,2021-11-18,122.0,18068000.0
96,2021-12-17,1,2333000,18,2021-11-19,110.0,17932000.0
97,2021-12-17,2,5926500,43,2021-11-19,110.0,17932000.0
98,2021-12-18,1,6295000,40,2021-11-20,158.0,24810000.0
99,2021-12-18,2,8203000,50,2021-11-20,158.0,24810000.0
100,2021-12-19,1,4002000,24,2021-11-21,152.0,27049000.0
101,2021-12-19,2,10756000,57,2021-11-21,152.0,27049000.0
102,2021-12-20,1,3907000,21,2021-11-22,114.0,15230000.0
103,2021-12-20,2,9111000,51,2021-11-22,114.0,15230000.0
104,2021-12-21,1,2736000,19,2021-11-23,114.0,16960000.0
105,2021-12-21,2,6593000,43,2021-11-23,114.0,16960000.0
106,2021-12-22,1,3364000,22,2021-11-24,108.0,16656000.0
107,2021-12-22,2,7904000,41,2021-11-24,108.0,16656000.0
108,2021-12-23,1,3991000,27,2021-11-25,126.0,22886000.0
109,2021-12-23,2,7110000,47,2021-11-25,126.0,22886000.0
110,2021-12-24,1,2838000,22,2021-11-26,104.0,15673000.0
111,2021-12-24,2,7027000,44,2021-11-26,104.0,15673000.0
112,2021-12-25,1,2915000,16,2021-11-27,170.0,27035000.0
113,2021-12-25,2,8952000,46,2021-11-27,170.0,27035000.0
114,2021-12-26,1,3370000,19,2021-11-28,148.0,25042000.0
115,2021-12-26,2,9454000,50,2021-11-28,148.0,25042000.0
116,2021-12-27,1,5907000,25,2021-11-29,142.0,20540000.0
117,2021-12-27,2,5736500,38,2021-11-29,142.0,20540000.0
118,2021-12-28,1,4310500,27,2021-11-30,92.0,15020000.0
119,2021-12-28,2,8082000,53,2021-11-30,92.0,15020000.0
120,2021-12-29,1,2684000,15,2021-12-01,98.0,15800000.0
121,2021-12-29,2,5954000,35,2021-12-01,98.0,15800000.0
122,2021-12-30,1,3037000,21,2021-12-02,134.0,22756000.0
123,2021-12-30,2,9687000,50,2021-12-02,134.0,22756000.0
124,2021-12-31,1,3012000,16,2021-12-03,132.0,20826000.0
125,2021-12-31,2,4450000,29,2021-12-03,132.0,20826000.0
126,2022-01-01,1,3779000,26,2021-12-04,132.0,23786000.0
127,2022-01-01,2,10548000,55,2021-12-04,132.0,23786000.0
128,2022-01-02,1,4001000,26,2021-12-05,166.0,25315000.0
129,2022-01-02,2,10725000,56,2021-12-05,166.0,25315000.0
130,2022-01-03,1,6839000,29,2021-12-06,114.0,15896000.0
131,2022-01-03,2,7910000,51,2021-12-06,114.0,15896000.0
132,2022-01-04,1,5091000,29,2021-12-07,112.0,16314000.0
133,2022-01-04,2,5626000,39,2021-12-07,112.0,16314000.0
134,2022-01-05,1,3581500,20,2021-12-08,124.0,24816000.0
135,2022-01-05,2,5269000,33,2021-12-08,124.0,24816000.0
136,2022-01-06,1,3125000,18,2021-12-09,118.0,23208000.0
137,2022-01-06,2,5413500,39,2021-12-09,118.0,23208000.0
138,2022-01-07,1,1097000,11,2021-12-10,122.0,22004000.0
139,2022-01-07,2,9955500,53,2021-12-10,122.0,22004000.0
140,2022-01-08,1,6245500,26,2021-12-11,152.0,23542000.0
141,2022-01-08,2,8195000,48,2021-12-11,152.0,23542000.0
142,2022-01-09,1,2924000,17,2021-12-12,166.0,28182000.0
143,2022-01-09,2,9133500,54,2021-12-12,166.0,28182000.0
144,2022-01-10,1,2011000,13,2021-12-13,110.0,15408000.0
145,2022-01-10,2,7841000,46,2021-12-13,110.0,15408000.0
146,2022-01-11,1,2763000,21,2021-12-14,90.0,14628000.0
147,2022-01-11,2,6009000,37,2021-12-14,90.0,14628000.0
148,2022-01-12,1,3825000,21,2021-12-15,126.0,19866000.0
149,2022-01-12,2,7089500,43,2021-12-15,126.0,19866000.0
150,2022-01-13,1,4094000,21,2021-12-16,144.0,22758000.0
151,2022-01-13,2,7951500,52,2021-12-16,144.0,22758000.0
152,2022-01-14,1,3551500,22,2021-12-17,122.0,16519000.0
153,2022-01-14,2,7812000,45,2021-12-17,122.0,16519000.0
154,2022-01-15,1,2686000,15,2021-12-18,180.0,28996000.0
155,2022-01-15,2,8093000,46,2021-12-18,180.0,28996000.0
156,2022-01-16,1,4987000,25,2021-12-19,162.0,29516000.0
157,2022-01-16,2,9006000,52,2021-12-19,162.0,29516000.0
158,2022-01-17,1,2203500,18,2021-12-20,144.0,26036000.0
159,2022-01-17,2,5272000,34,2021-12-20,144.0,26036000.0
160,2022-01-18,1,4128000,25,2021-12-21,124.0,18658000.0
161,2022-01-18,2,4506000,31,2021-12-21,124.0,18658000.0
162,2022-01-19,1,2737500,22,2021-12-22,126.0,22536000.0
163,2022-01-19,2,7870000,38,2021-12-22,126.0,22536000.0
164,2022-01-20,1,3033000,22,2021-12-23,148.0,22202000.0
165,2022-01-20,2,5077000,36,2021-12-23,148.0,22202000.0
166,2022-01-21,1,1892000,10,2021-12-24,132.0,19730000.0
167,2022-01-21,2,5040000,34,2021-12-24,132.0,19730000.0
168,2022-01-22,1,5129000,31,2021-12-25,124.0,23734000.0
169,2022-01-22,2,7723500,47,2021-12-25,124.0,23734000.0
170,2022-01-23,1,2498000,16,2021-12-26,138.0,25648000.0
171,2022-01-23,2,9174500,52,2021-12-26,138.0,25648000.0
172,2022-01-24,1,965000,9,2021-12-27,126.0,23287000.0
173,2022-01-24,2,7924000,44,2021-12-27,126.0,23287000.0
174,2022-01-25,1,4381000,21,2021-12-28,160.0,24785000.0
175,2022-01-25,2,5053000,27,2021-12-28,160.0,24785000.0
176,2022-01-26,1,3771000,23,2021-12-29,100.0,17276000.0
177,2022-01-26,2,6941000,40,2021-12-29,100.0,17276000.0
178,2022-01-27,1,3412000,21,2021-12-30,142.0,25448000.0
179,2022-01-27,2,7155000,40,2021-12-30,142.0,25448000.0
180,2022-01-28,1,2449000,14,2021-12-31,90.0,14924000.0
181,2022-01-28,2,5844000,36,2021-12-31,90.0,14924000.0
182,2022-01-29,1,4802000,23,2022-01-01,162.0,28654000.0
183,2022-01-29,2,8750000,47,2022-01-01,162.0,28654000.0
184,2022-01-30,1,3838000,21,2022-01-02,164.0,29452000.0
185,2022-01-30,2,9264000,49,2022-01-02,164.0,29452000.0
186,2022-01-31,1,4386000,18,2022-01-03,160.0,29498000.0
187,2022-01-31,2,9684000,52,2022-01-03,160.0,29498000.0
188,2022-02-01,1,2867000,18,2022-01-04,136.0,21434000.0
189,2022-02-01,2,6950000,41,2022-01-04,136.0,21434000.0
190,2022-02-02,1,4208000,18,2022-01-05,106.0,17701000.0
191,2022-02-02,2,4732000,30,2022-01-05,106.0,17701000.0
192,2022-02-03,1,4213500,28,2022-01-06,114.0,17077000.0
193,2022-02-03,2,4125500,33,2022-01-06,114.0,17077000.0
194,2022-02-04,1,3142000,24,2022-01-07,128.0,22105000.0
195,2022-02-04,2,4164500,31,2022-01-07,128.0,22105000.0
196,2022-02-05,1,3446000,17,2022-01-08,148.0,28881000.0
197,2022-02-05,2,7013500,44,2022-01-08,148.0,28881000.0
198,2022-02-06,1,2876000,17,2022-01-09,142.0,24115000.0
199,2022-02-06,2,8645000,48,2022-01-09,142.0,24115000.0
200,2022-02-07,1,2061000,13,2022-01-10,118.0,19704000.0
201,2022-02-07,2,7155000,41,2022-01-10,118.0,19704000.0
202,2022-02-08,1,3891000,19,2022-01-11,116.0,17544000.0
203,2022-02-08,2,3844500,30,2022-01-11,116.0,17544000.0
204,2022-02-09,1,3033000,23,2022-01-12,128.0,21829000.0
205,2022-02-09,2,7396000,41,2022-01-12,128.0,21829000.0
206,2022-02-10,1,3660000,22,2022-01-13,146.0,24091000.0
207,2022-02-10,2,6645000,30,2022-01-13,146.0,24091000.0
208,2022-02-11,1,4021000,27,2022-01-14,134.0,22727000.0
209,2022-02-11,2,6303000,40,2022-01-14,134.0,22727000.0
210,2022-02-12,1,5509000,28,2022-01-15,122.0,21558000.0
211,2022-02-12,2,5236000,39,2022-01-15,122.0,21558000.0
212,2022-02-13,1,3712000,17,2022-01-16,154.0,27986000.0
213,2022-02-13,2,11570000,55,2022-01-16,154.0,27986000.0
214,2022-02-14,1,1503000,9,2022-01-17,104.0,14951000.0
215,2022-02-14,2,6721000,40,2022-01-17,104.0,14951000.0
216,2022-02-15,1,2829000,17,2022-01-18,112.0,17268000.0
217,2022-02-15,2,5350000,37,2022-01-18,112.0,17268000.0
218,2022-02-16,1,3352000,23,2022-01-19,120.0,21215000.0
219,2022-02-16,2,4321000,29,2022-01-19,120.0,21215000.0
220,2022-02-17,1,3316000,18,2022-01-20,116.0,16220000.0
221,2022-02-17,2,6838000,32,2022-01-20,116.0,16220000.0
222,2022-02-18,1,2481000,20,2022-01-21,88.0,13864000.0
223,2022-02-18,2,4727000,29,2022-01-21,88.0,13864000.0
224,2022-02-19,1,2843000,23,2022-01-22,156.0,25705000.0
225,2022-02-19,2,4791000,32,2022-01-22,156.0,25705000.0
226,2022-02-20,1,2729000,14,2022-01-23,136.0,23345000.0
227,2022-02-20,2,6376000,39,2022-01-23,136.0,23345000.0
228,2022-02-21,1,2575000,21,2022-01-24,106.0,17778000.0
229,2022-02-21,2,5805000,38,2022-01-24,106.0,17778000.0
230,2022-02-22,1,3779500,20,2022-01-25,96.0,18868000.0
231,2022-02-22,2,4084000,29,2022-01-25,96.0,18868000.0
232,2022-02-23,1,4095000,24,2022-01-26,126.0,21424000.0
233,2022-02-23,2,3931000,21,2022-01-26,126.0,21424000.0
234,2022-02-24,1,2869000,16,2022-01-27,122.0,21134000.0
235,2022-02-24,2,4912000,29,2022-01-27,122.0,21134000.0
236,2022-02-25,1,2319000,14,2022-01-28,100.0,16586000.0
237,2022-02-25,2,6376000,41,2022-01-28,100.0,16586000.0
238,2022-02-26,1,3888000,23,2022-01-29,140.0,27104000.0
239,2022-02-26,2,6860000,44,2022-01-29,140.0,27104000.0
240,2022-02-27,1,2635000,17,2022-01-30,140.0,26204000.0
241,2022-02-27,2,10782500,61,2022-01-30,140.0,26204000.0
242,2022-02-28,1,3204500,21,2022-01-31,140.0,28140000.0
243,2022-02-28,2,8707500,50,2022-01-31,140.0,28140000.0
244,2022-03-01,1,2092000,17,2022-02-01,118.0,19634000.0
245,2022-03-01,2,5086000,34,2022-02-01,118.0,19634000.0
246,2022-03-02,1,3294500,24,2022-02-02,96.0,17880000.0
247,2022-03-02,2,7136000,39,2022-02-02,96.0,17880000.0
248,2022-03-03,1,4134000,20,2022-02-03,122.0,16678000.0
249,2022-03-03,2,9316000,49,2022-02-03,122.0,16678000.0
250,2022-03-04,1,2791000,20,2022-02-04,110.0,14613000.0
251,2022-03-04,2,6125000,43,2022-02-04,110.0,14613000.0
252,2022-03-05,1,4161000,31,2022-02-05,122.0,20919000.0
253,2022-03-05,2,6496500,41,2022-02-05,122.0,20919000.0
254,2022-03-06,1,3392000,21,2022-02-06,130.0,23042000.0
255,2022-03-06,2,7519000,45,2022-02-06,130.0,23042000.0
256,2022-03-07,1,2750000,14,2022-02-07,108.0,18432000.0
257,2022-03-07,2,3772000,25,2022-02-07,108.0,18432000.0
258,2022-03-08,1,4183000,26,2022-02-08,98.0,15471000.0
259,2022-03-08,2,6138000,33,2022-02-08,98.0,15471000.0
260,2022-03-09,1,2058000,16,2022-02-09,128.0,20858000.0
261,2022-03-09,2,4553000,29,2022-02-09,128.0,20858000.0
262,2022-03-10,1,1831000,12,2022-02-10,104.0,20610000.0
263,2022-03-10,2,5671000,35,2022-02-10,104.0,20610000.0
264,2022-03-11,1,2512000,14,2022-02-11,134.0,20648000.0
265,2022-03-11,2,6209000,33,2022-02-11,134.0,20648000.0
266,2022-03-12,1,3261000,26,2022-02-12,134.0,21490000.0
267,2022-03-12,2,7790000,47,2022-02-12,134.0,21490000.0
268,2022-03-13,1,4086000,20,2022-02-13,144.0,30564000.0
269,2022-03-13,2,4386000,28,2022-02-13,144.0,30564000.0
270,2022-03-14,1,2633000,13,2022-02-14,98.0,16448000.0
271,2022-03-14,2,6081000,37,2022-02-14,98.0,16448000.0
272,2022-03-15,1,1392000,12,2022-02-15,108.0,16358000.0
273,2022-03-15,2,4900000,24,2022-02-15,108.0,16358000.0
274,2022-03-16,1,4001000,24,2022-02-16,104.0,15346000.0
275,2022-03-16,2,7349500,42,2022-02-16,104.0,15346000.0
276,2022-03-17,1,4004000,22,2022-02-17,100.0,20308000.0
277,2022-03-17,2,4576000,30,2022-02-17,100.0,20308000.0
278,2022-03-18,1,4889000,32,2022-02-18,98.0,14416000.0
279,2022-03-18,2,6468000,42,2022-02-18,98.0,14416000.0
280,2022-03-19,1,4699000,26,2022-02-19,110.0,15268000.0
281,2022-03-19,2,6884000,44,2022-02-19,110.0,15268000.0
282,2022-03-20,1,3427000,17,2022-02-20,106.0,18210000.0
283,2022-03-20,2,5192000,30,2022-02-20,106.0,18210000.0
284,2022-03-21,1,2096000,15,2022-02-21,118.0,16760000.0
285,2022-03-21,2,5676000,34,2022-02-21,118.0,16760000.0
286,2022-03-22,1,3889000,13,2022-02-22,98.0,15727000.0
287,2022-03-22,2,7087000,40,2022-02-22,98.0,15727000.0
288,2022-03-23,1,2466000,16,2022-02-23,90.0,16052000.0
289,2022-03-23,2,7608000,42,2022-02-23,90.0,16052000.0
290,2022-03-24,1,3116000,20,2022-02-24,90.0,15562000.0
291,2022-03-24,2,5712000,29,2022-02-24,90.0,15562000.0
292,2022-03-25,1,3503000,23,2022-02-25,110.0,17390000.0
293,2022-03-25,2,7041500,36,2022-02-25,110.0,17390000.0
294,2022-03-26,1,4507000,28,2022-02-26,134.0,21496000.0
295,2022-03-26,2,9751000,51,2022-02-26,134.0,21496000.0
296,2022-03-27,1,4585000,24,2022-02-27,156.0,26835000.0
297,2022-03-27,2,10517000,48,2022-02-27,156.0,26835000.0
298,2022-03-28,1,2631000,19,2022-02-28,142.0,23824000.0
299,2022-03-28,2,6423000,39,2022-02-28,142.0,23824000.0
300,2022-03-29,1,4530000,23,2022-03-01,102.0,14356000.0
301,2022-03-29,2,8669000,47,2022-03-01,102.0,14356000.0
302,2022-03-30,1,2464000,16,2022-03-02,126.0,20861000.0
303,2022-03-30,2,6351000,44,2022-03-02,126.0,20861000.0
304,2022-03-31,1,5198000,27,2022-03-03,138.0,26900000.0
305,2022-03-31,2,6139000,38,2022-03-03,138.0,26900000.0
306,2022-04-01,1,3045000,19,2022-03-04,126.0,17832000.0
307,2022-04-01,2,7791000,43,2022-03-04,126.0,17832000.0
308,2022-04-02,1,3532000,23,2022-03-05,144.0,21315000.0
309,2022-04-02,2,11638000,57,2022-03-05,144.0,21315000.0
310,2022-04-03,1,456000,4,2022-03-06,132.0,21822000.0
311,2022-04-03,2,5463000,36,2022-03-06,132.0,21822000.0
312,2022-04-04,1,842000,7,2022-03-07,78.0,13044000.0
313,2022-04-04,2,3541000,29,2022-03-07,78.0,13044000.0
314,2022-04-05,1,1331000,13,2022-03-08,118.0,20642000.0
315,2022-04-05,2,4051000,32,2022-03-08,118.0,20642000.0
316,2022-04-06,1,685000,6,2022-03-09,90.0,13222000.0
317,2022-04-06,2,4148000,32,2022-03-09,90.0,13222000.0
318,2022-04-07,1,877000,10,2022-03-10,94.0,15004000.0
319,2022-04-07,2,4239000,24,2022-03-10,94.0,15004000.0
320,2022-04-08,1,980000,7,2022-03-11,94.0,17442000.0
321,2022-04-08,2,6114000,34,2022-03-11,94.0,17442000.0
322,2022-04-09,1,647000,7,2022-03-12,146.0,22102000.0
323,2022-04-09,2,3969000,30,2022-03-12,146.0,22102000.0
324,2022-04-10,1,500000,4,2022-03-13,96.0,16944000.0
325,2022-04-10,2,9242000,48,2022-03-13,96.0,16944000.0
326,2022-04-11,1,606000,9,2022-03-14,100.0,17428000.0
327,2022-04-11,2,4556000,30,2022-03-14,100.0,17428000.0
328,2022-04-12,1,511000,5,2022-03-15,72.0,12584000.0
329,2022-04-12,2,2677000,23,2022-03-15,72.0,12584000.0
330,2022-04-13,1,767500,7,2022-03-16,132.0,22701000.0
331,2022-04-13,2,2395000,18,2022-03-16,132.0,22701000.0
332,2022-04-14,1,1491000,9,2022-03-17,104.0,17160000.0
333,2022-04-14,2,2659000,20,2022-03-17,104.0,17160000.0
334,2022-04-15,1,794000,7,2022-03-18,148.0,22714000.0
335,2022-04-15,2,6094000,36,2022-03-18,148.0,22714000.0
336,2022-04-16,1,1025000,9,2022-03-19,140.0,23166000.0
337,2022-04-16,2,5748000,38,2022-03-19,140.0,23166000.0
338,2022-04-17,1,1320500,9,2022-03-20,94.0,17238000.0
339,2022-04-17,2,7984000,42,2022-03-20,94.0,17238000.0
340,2022-04-18,1,1462000,11,2022-03-21,98.0,15544000.0
341,2022-04-18,2,2893000,23,2022-03-21,98.0,15544000.0
342,2022-04-19,1,528000,5,2022-03-22,106.0,21952000.0
343,2022-04-19,2,2919500,19,2022-03-22,106.0,21952000.0
344,2022-04-20,1,1147000,10,2022-03-23,116.0,20148000.0
345,2022-04-20,2,5255000,33,2022-03-23,116.0,20148000.0
346,2022-04-21,1,872000,8,2022-03-24,98.0,17656000.0
347,2022-04-21,2,5107000,34,2022-03-24,98.0,17656000.0
348,2022-04-22,1,725000,6,2022-03-25,118.0,21089000.0
349,2022-04-22,2,5478000,38,2022-03-25,118.0,21089000.0
350,2022-04-23,1,1819000,12,2022-03-26,158.0,28516000.0
351,2022-04-23,2,8242500,49,2022-03-26,158.0,28516000.0
352,2022-04-24,1,888000,7,2022-03-27,144.0,30204000.0
353,2022-04-24,2,8037000,48,2022-03-27,144.0,30204000.0
354,2022-04-25,1,1237000,10,2022-03-28,116.0,18108000.0
355,2022-04-25,2,7825000,41,2022-03-28,116.0,18108000.0
356,2022-04-26,1,567000,6,2022-03-29,140.0,26398000.0
357,2022-04-26,2,4721000,36,2022-03-29,140.0,26398000.0
358,2022-04-27,1,1943000,14,2022-03-30,120.0,17630000.0
359,2022-04-27,2,4395500,25,2022-03-30,120.0,17630000.0
360,2022-04-28,1,1102000,9,2022-03-31,130.0,22674000.0
361,2022-04-28,2,11501500,56,2022-03-31,130.0,22674000.0
362,2022-04-29,1,2125000,16,2022-04-01,124.0,21672000.0
363,2022-04-29,2,11598500,61,2022-04-01,124.0,21672000.0
364,2022-04-30,1,1488000,8,2022-04-02,160.0,30340000.0
365,2022-04-30,2,12838000,55,2022-04-02,160.0,30340000.0
366,2022-05-01,1,2152000,12,2022-04-03,80.0,11838000.0
367,2022-05-01,2,10235000,38,2022-04-03,80.0,11838000.0
368,2022-05-03,1,9843000,41,2022-04-05,90.0,10764000.0
