,Tanggal,Shift,Subtotal,Jumlah Transaksi,Tanggal_month,Jumlah Transaksi_1month,Subtotal_1month
726,2022-11-01,1,1359500,11,2022-10-04,88.0,14892000.0
727,2022-11-01,2,5832750,37,2022-10-04,88.0,14892000.0
728,2022-11-02,1,2994000,14,2022-10-05,70.0,16140000.0
729,2022-11-02,2,5840000,41,2022-10-05,70.0,16140000.0
730,2022-11-03,1,2132000,13,2022-10-06,110.0,18228000.0
731,2022-11-03,2,7492250,40,2022-10-06,110.0,18228000.0
732,2022-11-04,1,4018250,26,2022-10-07,124.0,20960000.0
733,2022-11-04,2,7061000,47,2022-10-07,124.0,20960000.0
734,2022-11-05,1,5024000,21,2022-10-08,154.0,27828000.0
735,2022-11-05,2,8653000,53,2022-10-08,154.0,27828000.0
736,2022-11-06,1,3709000,20,2022-10-09,168.0,27641000.0
737,2022-11-06,2,10906000,62,2022-10-09,168.0,27641000.0
738,2022-11-07,1,2104000,13,2022-10-10,70.0,11751000.0
739,2022-11-07,2,5620500,35,2022-10-10,70.0,11751000.0
740,2022-11-08,1,3070000,16,2022-10-11,80.0,13242000.0
741,2022-11-08,2,7321000,31,2022-10-11,80.0,13242000.0
742,2022-11-09,1,3063000,23,2022-10-12,92.0,16854500.0
743,2022-11-09,2,6097000,34,2022-10-12,92.0,16854500.0
744,2022-11-10,1,4211000,20,2022-10-13,92.0,15208000.0
745,2022-11-10,2,5170000,31,2022-10-13,92.0,15208000.0
746,2022-11-11,1,3880000,23,2022-10-14,130.0,20924000.0
747,2022-11-11,2,7537000,47,2022-10-14,130.0,20924000.0
748,2022-11-12,1,4636000,26,2022-10-15,102.0,17708000.0
749,2022-11-12,2,4622000,28,2022-10-15,102.0,17708000.0
750,2022-11-13,1,3800000,22,2022-10-16,158.0,29030000.0
751,2022-11-13,2,8702500,51,2022-10-16,158.0,29030000.0
752,2022-11-14,1,4529000,22,2022-10-17,78.0,12142000.0
753,2022-11-14,2,7746000,43,2022-10-17,78.0,12142000.0
754,2022-11-15,1,3118000,17,2022-10-18,98.0,18650500.0
755,2022-11-15,2,7133000,40,2022-10-18,98.0,18650500.0
756,2022-11-16,1,3166000,19,2022-10-19,108.0,17284000.0
757,2022-11-16,2,6743000,37,2022-10-19,108.0,17284000.0
758,2022-11-17,1,2690000,18,2022-10-20,102.0,15341000.0
759,2022-11-17,2,7272000,39,2022-10-20,102.0,15341000.0
760,2022-11-18,1,2396500,17,2022-10-21,112.0,21402000.0
761,2022-11-18,2,7199000,43,2022-10-21,112.0,21402000.0
762,2022-11-19,1,2643000,14,2022-10-22,160.0,23621000.0
763,2022-11-19,2,8953000,55,2022-10-22,160.0,23621000.0
764,2022-11-20,1,4796000,26,2022-10-23,106.0,47484000.0
765,2022-11-20,2,10561250,54,2022-10-23,106.0,47484000.0
766,2022-11-21,1,1733000,12,2022-10-24,110.0,43016000.0
767,2022-11-21,2,8271500,48,2022-10-24,110.0,43016000.0
768,2022-11-22,1,2783000,15,2022-10-25,108.0,37162000.0
769,2022-11-22,2,6253500,34,2022-10-25,108.0,37162000.0
770,2022-11-23,1,2879000,14,2022-10-26,102.0,34036000.0
771,2022-11-23,2,7838000,40,2022-10-26,102.0,34036000.0
772,2022-11-24,1,2608750,15,2022-10-27,80.0,21704000.0
773,2022-11-24,2,4032000,28,2022-10-27,80.0,21704000.0
774,2022-11-25,1,1928500,14,2022-10-28,126.0,43002000.0
775,2022-11-25,2,6994000,39,2022-10-28,126.0,43002000.0
776,2022-11-26,1,1098000,10,2022-10-29,118.0,40126000.0
777,2022-11-26,2,10323500,49,2022-10-29,118.0,40126000.0
778,2022-11-27,1,6896000,37,2022-10-30,184.0,29990500.0
779,2022-11-27,2,7571000,50,2022-10-30,184.0,29990500.0
780,2022-11-28,1,1128000,8,2022-10-31,98.0,16939000.0
781,2022-11-28,2,7288000,39,2022-10-31,98.0,16939000.0
782,2022-11-29,1,4463000,27,2022-11-01,96.0,14384500.0
783,2022-11-29,2,3579500,26,2022-11-01,96.0,14384500.0
784,2022-11-30,1,2625500,15,2022-11-02,110.0,17668000.0
785,2022-11-30,2,5044000,30,2022-11-02,110.0,17668000.0
786,2022-12-01,1,4747250,25,2022-11-03,106.0,19248500.0
787,2022-12-01,2,4656000,33,2022-11-03,106.0,19248500.0
788,2022-12-02,1,5659000,31,2022-11-04,146.0,22158500.0
789,2022-12-02,2,7230000,42,2022-11-04,146.0,22158500.0
790,2022-12-03,1,3562000,20,2022-11-05,148.0,27354000.0
791,2022-12-03,2,7540000,40,2022-11-05,148.0,27354000.0
792,2022-12-04,1,4549000,21,2022-11-06,164.0,29230000.0
793,2022-12-04,2,8309000,47,2022-11-06,164.0,29230000.0
794,2022-12-05,1,2551000,15,2022-11-07,96.0,15449000.0
795,2022-12-05,2,5609000,34,2022-11-07,96.0,15449000.0
796,2022-12-06,1,3685250,21,2022-11-08,94.0,20782000.0
797,2022-12-06,2,6333500,46,2022-11-08,94.0,20782000.0
798,2022-12-07,1,1641000,12,2022-11-09,114.0,18320000.0
799,2022-12-07,2,5964000,34,2022-11-09,114.0,18320000.0
800,2022-12-08,1,4524500,21,2022-11-10,102.0,18762000.0
801,2022-12-08,2,8509000,51,2022-11-10,102.0,18762000.0
802,2022-12-09,1,5187000,22,2022-11-11,140.0,22834000.0
803,2022-12-09,2,7401500,37,2022-11-11,140.0,22834000.0
804,2022-12-10,1,3687500,20,2022-11-12,108.0,18516000.0
805,2022-12-10,2,10698000,68,2022-11-12,108.0,18516000.0
806,2022-12-11,1,4799500,29,2022-11-13,146.0,25005000.0
807,2022-12-11,2,10228000,53,2022-11-13,146.0,25005000.0
808,2022-12-12,1,4013250,21,2022-11-14,130.0,24550000.0
809,2022-12-12,2,5808000,37,2022-11-14,130.0,24550000.0
810,2022-12-13,1,4072000,19,2022-11-15,114.0,20502000.0
811,2022-12-13,2,7682000,38,2022-11-15,114.0,20502000.0
812,2022-12-14,1,2777000,16,2022-11-16,112.0,19818000.0
813,2022-12-14,2,5738000,25,2022-11-16,112.0,19818000.0
814,2022-12-15,1,2314000,15,2022-11-17,114.0,19924000.0
815,2022-12-15,2,5011000,22,2022-11-17,114.0,19924000.0
816,2022-12-16,1,5254000,31,2022-11-18,120.0,19191000.0
817,2022-12-16,2,9204000,51,2022-11-18,120.0,19191000.0
818,2022-12-17,1,3069000,19,2022-11-19,138.0,23192000.0
819,2022-12-17,2,11277000,56,2022-11-19,138.0,23192000.0
820,2022-12-18,1,4033000,22,2022-11-20,160.0,30714500.0
821,2022-12-18,2,11414000,53,2022-11-20,160.0,30714500.0
822,2022-12-19,1,4298000,25,2022-11-21,120.0,20009000.0
823,2022-12-19,2,5944000,39,2022-11-21,120.0,20009000.0
824,2022-12-20,1,3566000,22,2022-11-22,98.0,18073000.0
825,2022-12-20,2,6994500,43,2022-11-22,98.0,18073000.0
826,2022-12-21,1,1588250,11,2022-11-23,108.0,21434000.0
827,2022-12-21,2,8902000,53,2022-11-23,108.0,21434000.0
828,2022-12-22,1,3858000,24,2022-11-24,86.0,13281500.0
829,2022-12-22,2,8633500,45,2022-11-24,86.0,13281500.0
830,2022-12-23,1,6327000,30,2022-11-25,106.0,17845000.0
831,2022-12-23,2,8806000,52,2022-11-25,106.0,17845000.0
832,2022-12-24,1,4854000,26,2022-11-26,118.0,22843000.0
833,2022-12-24,2,12407500,65,2022-11-26,118.0,22843000.0
834,2022-12-25,1,3285000,17,2022-11-27,174.0,28934000.0
835,2022-12-25,2,13634000,66,2022-11-27,174.0,28934000.0
836,2022-12-26,1,3782000,23,2022-11-28,94.0,16832000.0
837,2022-12-26,2,9784000,51,2022-11-28,94.0,16832000.0
838,2022-12-27,1,5401000,29,2022-11-29,106.0,16085000.0
839,2022-12-27,2,8675000,51,2022-11-29,106.0,16085000.0
840,2022-12-28,1,2786500,17,2022-11-30,90.0,15339000.0
841,2022-12-28,2,10320250,52,2022-11-30,90.0,15339000.0
842,2022-12-29,1,4635000,26,2022-12-01,116.0,18806500.0
843,2022-12-29,2,9565000,49,2022-12-01,116.0,18806500.0
844,2022-12-30,1,2028000,10,2022-12-02,146.0,25778000.0
845,2022-12-30,2,11222000,60,2022-12-02,146.0,25778000.0
846,2022-12-31,1,2837000,18,2022-12-03,120.0,22204000.0
847,2022-12-31,2,6755250,40,2022-12-03,120.0,22204000.0
848,2023-01-01,1,5264000,27,2022-12-04,136.0,25716000.0
849,2023-01-01,2,9976000,54,2022-12-04,136.0,25716000.0
850,2023-01-02,1,3110000,16,2022-12-05,98.0,16320000.0
851,2023-01-02,2,8882000,56,2022-12-05,98.0,16320000.0
852,2023-01-03,1,2591000,16,2022-12-06,134.0,20037500.0
853,2023-01-03,2,7766000,40,2022-12-06,134.0,20037500.0
854,2023-01-04,1,3987000,22,2022-12-07,92.0,15210000.0
855,2023-01-04,2,7277000,42,2022-12-07,92.0,15210000.0
856,2023-01-05,1,3421000,24,2022-12-08,144.0,26067000.0
857,2023-01-05,2,5746000,36,2022-12-08,144.0,26067000.0
858,2023-01-06,1,4281000,23,2022-12-09,118.0,25177000.0
859,2023-01-06,2,6061000,40,2022-12-09,118.0,25177000.0
860,2023-01-07,1,3565000,26,2022-12-10,176.0,28771000.0
861,2023-01-07,2,7212500,37,2022-12-10,176.0,28771000.0
862,2023-01-08,1,4337000,25,2022-12-11,164.0,30055000.0
863,2023-01-08,2,9487750,59,2022-12-11,164.0,30055000.0
864,2023-01-09,1,2946000,18,2022-12-12,116.0,19642500.0
865,2023-01-09,2,5767000,33,2022-12-12,116.0,19642500.0
866,2023-01-10,1,3058000,17,2022-12-13,114.0,23508000.0
867,2023-01-10,2,5787000,39,2022-12-13,114.0,23508000.0
868,2023-01-11,1,4492000,26,2022-12-14,82.0,17030000.0
869,2023-01-11,2,5819500,38,2022-12-14,82.0,17030000.0
870,2023-01-12,1,3229000,21,2022-12-15,74.0,14650000.0
871,2023-01-12,2,7416000,36,2022-12-15,74.0,14650000.0
872,2023-01-13,1,5250000,29,2022-12-16,164.0,28916000.0
873,2023-01-13,2,8228500,49,2022-12-16,164.0,28916000.0
874,2023-01-14,1,1948500,12,2022-12-17,150.0,28692000.0
875,2023-01-14,2,6699000,44,2022-12-17,150.0,28692000.0
876,2023-01-15,1,3368000,17,2022-12-18,150.0,30894000.0
877,2023-01-15,2,8658000,45,2022-12-18,150.0,30894000.0
878,2023-01-16,1,3286000,17,2022-12-19,128.0,20484000.0
879,2023-01-16,2,5350000,30,2022-12-19,128.0,20484000.0
880,2023-01-17,1,3195000,16,2022-12-20,130.0,21121000.0
881,2023-01-17,2,6113000,39,2022-12-20,130.0,21121000.0
882,2023-01-18,1,4017000,20,2022-12-21,128.0,20980500.0
883,2023-01-18,2,5743000,35,2022-12-21,128.0,20980500.0
884,2023-01-19,1,2577250,17,2022-12-22,138.0,24983000.0
885,2023-01-19,2,6055000,35,2022-12-22,138.0,24983000.0
886,2023-01-20,1,2379000,17,2022-12-23,164.0,30266000.0
887,2023-01-20,2,7289000,42,2022-12-23,164.0,30266000.0
888,2023-01-21,1,2827000,18,2022-12-24,182.0,34523000.0
889,2023-01-21,2,8195000,43,2022-12-24,182.0,34523000.0
890,2023-01-22,1,3741000,22,2022-12-25,166.0,33838000.0
891,2023-01-22,2,10857000,57,2022-12-25,166.0,33838000.0
892,2023-01-23,1,3602000,22,2022-12-26,148.0,27132000.0
893,2023-01-23,2,9073000,52,2022-12-26,148.0,27132000.0
894,2023-01-24,1,2638000,17,2022-12-27,160.0,28152000.0
895,2023-01-24,2,7463000,45,2022-12-27,160.0,28152000.0
896,2023-01-25,1,3010000,13,2022-12-28,138.0,26213500.0
897,2023-01-25,2,4456000,27,2022-12-28,138.0,26213500.0
898,2023-01-26,1,4363000,20,2022-12-29,150.0,28400000.0
899,2023-01-26,2,3818000,31,2022-12-29,150.0,28400000.0
900,2023-01-27,1,2762000,17,2022-12-30,140.0,26500000.0
901,2023-01-27,2,4256500,27,2022-12-30,140.0,26500000.0
902,2023-01-28,1,1827000,13,2022-12-31,116.0,19184500.0
903,2023-01-28,2,8411500,48,2022-12-31,116.0,19184500.0
904,2023-01-29,1,4052000,28,2023-01-01,162.0,30480000.0
905,2023-01-29,2,11144000,53,2023-01-01,162.0,30480000.0
906,2023-01-30,1,2192000,17,2023-01-02,144.0,23984000.0
907,2023-01-30,2,6045000,37,2023-01-02,144.0,23984000.0
908,2023-01-31,1,2917000,17,2023-01-03,112.0,20714000.0
909,2023-01-31,2,6125500,39,2023-01-03,112.0,20714000.0
910,2023-02-01,1,3806000,23,2023-01-04,128.0,22528000.0
911,2023-02-01,2,5412750,35,2023-01-04,128.0,22528000.0
912,2023-02-02,1,3026000,17,2023-01-05,120.0,18334000.0
913,2023-02-02,2,7328000,38,2023-01-05,120.0,18334000.0
914,2023-02-03,1,3092000,20,2023-01-06,126.0,20684000.0
915,2023-02-03,2,7299500,38,2023-01-06,126.0,20684000.0
916,2023-02-04,1,4151000,20,2023-01-07,126.0,21555000.0
917,2023-02-04,2,8581750,50,2023-01-07,126.0,21555000.0
918,2023-02-05,1,2513750,17,2023-01-08,168.0,27649500.0
919,2023-02-05,2,8445500,50,2023-01-08,168.0,27649500.0
920,2023-02-06,1,3579000,17,2023-01-09,102.0,17426000.0
921,2023-02-06,2,4597000,35,2023-01-09,102.0,17426000.0
922,2023-02-07,1,4372500,22,2023-01-10,112.0,17690000.0
923,2023-02-07,2,5665000,35,2023-01-10,112.0,17690000.0
924,2023-02-08,1,2394000,15,2023-01-11,128.0,20623000.0
925,2023-02-08,2,4244000,28,2023-01-11,128.0,20623000.0
926,2023-02-09,1,5195000,28,2023-01-12,114.0,21290000.0
927,2023-02-09,2,4810000,27,2023-01-12,114.0,21290000.0
928,2023-02-10,1,2117000,14,2023-01-13,156.0,26957000.0
929,2023-02-10,2,6051750,39,2023-01-13,156.0,26957000.0
930,2023-02-11,1,2000000,13,2023-01-14,112.0,17295000.0
931,2023-02-11,2,5927500,40,2023-01-14,112.0,17295000.0
932,2023-02-12,1,1826000,6,2023-01-15,124.0,24052000.0
933,2023-02-12,2,9495000,48,2023-01-15,124.0,24052000.0
934,2023-02-13,1,3087000,15,2023-01-16,94.0,17272000.0
935,2023-02-13,2,3605000,22,2023-01-16,94.0,17272000.0
936,2023-02-14,1,4780000,23,2023-01-17,110.0,18616000.0
937,2023-02-14,2,7536000,34,2023-01-17,110.0,18616000.0
938,2023-02-15,1,2806000,24,2023-01-18,110.0,19520000.0
939,2023-02-15,2,5295000,39,2023-01-18,110.0,19520000.0
940,2023-02-16,1,2132000,13,2023-01-19,104.0,17264500.0
941,2023-02-16,2,8173500,48,2023-01-19,104.0,17264500.0
942,2023-02-17,1,2199000,16,2023-01-20,118.0,19336000.0
943,2023-02-17,2,8242000,45,2023-01-20,118.0,19336000.0
944,2023-02-18,1,4742000,27,2023-01-21,122.0,22044000.0
945,2023-02-18,2,9020000,60,2023-01-21,122.0,22044000.0
946,2023-02-19,1,4567000,22,2023-01-22,158.0,29196000.0
947,2023-02-19,2,9008000,51,2023-01-22,158.0,29196000.0
948,2023-02-20,1,983000,10,2023-01-23,148.0,25350000.0
949,2023-02-20,2,6563000,39,2023-01-23,148.0,25350000.0
950,2023-02-21,1,4023000,18,2023-01-24,124.0,20202000.0
951,2023-02-21,2,5045000,32,2023-01-24,124.0,20202000.0
952,2023-02-22,1,2283500,18,2023-01-25,80.0,14932000.0
953,2023-02-22,2,4864500,34,2023-01-25,80.0,14932000.0
954,2023-02-23,1,3279000,18,2023-01-26,102.0,16362000.0
955,2023-02-23,2,6731500,41,2023-01-26,102.0,16362000.0
956,2023-02-24,1,1575000,10,2023-01-27,88.0,14037000.0
957,2023-02-24,2,6840000,42,2023-01-27,88.0,14037000.0
958,2023-02-25,1,3550000,22,2023-01-28,122.0,20477000.0
959,2023-02-25,2,9665750,55,2023-01-28,122.0,20477000.0
960,2023-02-26,1,5917000,32,2023-01-29,162.0,30392000.0
961,2023-02-26,2,6312000,38,2023-01-29,162.0,30392000.0
962,2023-02-27,1,4145000,18,2023-01-30,108.0,16474000.0
963,2023-02-27,2,5636500,39,2023-01-30,108.0,16474000.0
964,2023-02-28,1,3299000,20,2023-01-31,112.0,18085000.0
965,2023-02-28,2,6881000,39,2023-01-31,112.0,18085000.0
966,2023-03-01,1,3236000,17,2023-02-01,116.0,18437500.0
967,2023-03-01,2,7063000,43,2023-02-01,116.0,18437500.0
968,2023-03-02,1,3633000,27,2023-02-02,110.0,20708000.0
969,2023-03-02,2,6441750,35,2023-02-02,110.0,20708000.0
970,2023-03-03,1,2267000,19,2023-02-03,116.0,20783000.0
971,2023-03-03,2,6408500,37,2023-02-03,116.0,20783000.0
972,2023-03-04,1,4686000,23,2023-02-04,140.0,25465500.0
973,2023-03-04,2,9427000,51,2023-02-04,140.0,25465500.0
974,2023-03-05,1,2840000,20,2023-02-05,134.0,21918500.0
975,2023-03-05,2,8914500,50,2023-02-05,134.0,21918500.0
976,2023-03-06,1,1584000,11,2023-02-06,104.0,16352000.0
977,2023-03-06,2,7058500,40,2023-02-06,104.0,16352000.0
978,2023-03-07,1,2306000,19,2023-02-07,114.0,20075000.0
979,2023-03-07,2,8215000,33,2023-02-07,114.0,20075000.0
980,2023-03-08,1,2898000,19,2023-02-08,86.0,13276000.0
981,2023-03-08,2,7514000,35,2023-02-08,86.0,13276000.0
982,2023-03-09,1,3781000,19,2023-02-09,110.0,20010000.0
983,2023-03-09,2,5868000,35,2023-02-09,110.0,20010000.0
984,2023-03-10,1,3158000,19,2023-02-10,106.0,16337500.0
985,2023-03-10,2,5416500,40,2023-02-10,106.0,16337500.0
986,2023-03-11,1,4626000,28,2023-02-11,106.0,15855000.0
987,2023-03-11,2,8982000,53,2023-02-11,106.0,15855000.0
988,2023-03-12,1,3636000,22,2023-02-12,108.0,22642000.0
989,2023-03-12,2,9540000,46,2023-02-12,108.0,22642000.0
990,2023-03-13,1,4047000,24,2023-02-13,74.0,13384000.0
991,2023-03-13,2,5715000,36,2023-02-13,74.0,13384000.0
992,2023-03-14,1,3989000,20,2023-02-14,114.0,24632000.0
993,2023-03-14,2,5835000,39,2023-02-14,114.0,24632000.0
994,2023-03-15,1,2836000,20,2023-02-15,126.0,16202000.0
995,2023-03-15,2,6196500,42,2023-02-15,126.0,16202000.0
996,2023-03-16,1,2023000,15,2023-02-16,122.0,20611000.0
997,2023-03-16,2,6092500,35,2023-02-16,122.0,20611000.0
998,2023-03-17,1,2672000,19,2023-02-17,122.0,20882000.0
999,2023-03-17,2,6721000,35,2023-02-17,122.0,20882000.0
1000,2023-03-18,1,4995000,28,2023-02-18,174.0,27524000.0
1001,2023-03-18,2,9373500,54,2023-02-18,174.0,27524000.0
1002,2023-03-19,1,4601500,29,2023-02-19,146.0,27150000.0
1003,2023-03-19,2,10860000,58,2023-02-19,146.0,27150000.0
1004,2023-03-20,1,4034000,30,2023-02-20,98.0,15092000.0
1005,2023-03-20,2,7332000,43,2023-02-20,98.0,15092000.0
1006,2023-03-21,1,3285000,20,2023-02-21,100.0,18136000.0
1007,2023-03-21,2,4745000,34,2023-02-21,100.0,18136000.0
1008,2023-03-22,1,3406000,25,2023-02-22,104.0,14296000.0
1009,2023-03-22,2,8858000,60,2023-02-22,104.0,14296000.0
1010,2023-03-23,1,1235000,12,2023-02-23,118.0,20021000.0
1011,2023-03-23,2,4455500,33,2023-02-23,118.0,20021000.0
1012,2023-03-24,1,560000,6,2023-02-24,104.0,16830000.0
1013,2023-03-24,2,3061500,28,2023-02-24,104.0,16830000.0
1014,2023-03-25,1,1304000,11,2023-02-25,154.0,26431500.0
1015,2023-03-25,2,5283000,40,2023-02-25,154.0,26431500.0
1016,2023-03-26,1,1035000,11,2023-02-26,140.0,24458000.0
1017,2023-03-26,2,7702000,45,2023-02-26,140.0,24458000.0
1018,2023-03-27,1,1153000,12,2023-02-27,114.0,19563000.0
1019,2023-03-27,2,3506000,29,2023-02-27,114.0,19563000.0
1020,2023-03-28,1,971000,7,2023-02-28,118.0,20360000.0
1021,2023-03-28,2,3963000,28,2023-02-28,118.0,20360000.0
1022,2023-03-29,1,654500,7,2023-03-01,120.0,20598000.0
1023,2023-03-29,2,3556500,29,2023-03-01,120.0,20598000.0
1024,2023-03-30,1,722500,8,2023-03-02,124.0,20149500.0
1025,2023-03-30,2,7541000,28,2023-03-02,124.0,20149500.0
1026,2023-03-31,1,496000,6,2023-03-03,112.0,17351000.0
1027,2023-03-31,2,3249500,24,2023-03-03,112.0,17351000.0
1028,2023-04-01,1,589000,5,2023-03-04,148.0,28226000.0
1029,2023-04-01,2,4822500,28,2023-03-04,148.0,28226000.0
1030,2023-04-02,1,621000,5,2023-03-05,140.0,23509000.0
1031,2023-04-02,2,7587500,42,2023-03-05,140.0,23509000.0
1032,2023-04-03,1,638500,6,2023-03-06,102.0,17285000.0
1033,2023-04-03,2,4296000,30,2023-03-06,102.0,17285000.0
1034,2023-04-04,1,1102000,8,2023-03-07,104.0,21042000.0
1035,2023-04-04,2,4178000,23,2023-03-07,104.0,21042000.0
1036,2023-04-05,1,813000,5,2023-03-08,108.0,20824000.0
1037,2023-04-05,2,4693000,33,2023-03-08,108.0,20824000.0
1038,2023-04-06,1,1317000,8,2023-03-09,108.0,19298000.0
1039,2023-04-06,2,5175000,40,2023-03-09,108.0,19298000.0
1040,2023-04-07,1,1448000,9,2023-03-10,118.0,17149000.0
1041,2023-04-07,2,7058000,40,2023-03-10,118.0,17149000.0
1042,2023-04-08,1,782000,9,2023-03-11,162.0,27216000.0
1043,2023-04-08,2,6685500,47,2023-03-11,162.0,27216000.0
1044,2023-04-09,1,1879000,10,2023-03-12,136.0,26352000.0
1045,2023-04-09,2,7051000,40,2023-03-12,136.0,26352000.0
1046,2023-04-10,1,307000,4,2023-03-13,120.0,19524000.0
1047,2023-04-10,2,6459000,33,2023-03-13,120.0,19524000.0
1048,2023-04-11,1,447000,6,2023-03-14,118.0,19648000.0
1049,2023-04-11,2,8231500,32,2023-03-14,118.0,19648000.0
1050,2023-04-12,1,1060000,8,2023-03-15,124.0,18065000.0
1051,2023-04-12,2,6069000,35,2023-03-15,124.0,18065000.0
1052,2023-04-13,1,1275000,13,2023-03-16,100.0,16231000.0
1053,2023-04-13,2,7403500,49,2023-03-16,100.0,16231000.0
1054,2023-04-14,1,1149000,9,2023-03-17,108.0,18786000.0
1055,2023-04-14,2,7639500,44,2023-03-17,108.0,18786000.0
1056,2023-04-15,1,622000,5,2023-03-18,164.0,28737000.0
1057,2023-04-15,2,9421000,49,2023-03-18,164.0,28737000.0
1058,2023-04-16,1,1349000,10,2023-03-19,174.0,30923000.0
1059,2023-04-16,2,9518375,43,2023-03-19,174.0,30923000.0
1060,2023-04-17,1,1183875,6,2023-03-20,146.0,22732000.0
1061,2023-04-17,2,7616500,45,2023-03-20,146.0,22732000.0
1062,2023-04-18,1,1015000,8,2023-03-21,108.0,16060000.0
1063,2023-04-18,2,10929000,56,2023-03-21,108.0,16060000.0
1064,2023-04-19,1,1650500,13,2023-03-22,170.0,24528000.0
1065,2023-04-19,2,14052250,71,2023-03-22,170.0,24528000.0
1066,2023-04-20,1,3269000,19,2023-03-23,90.0,11381000.0
1067,2023-04-20,2,11745000,54,2023-03-23,90.0,11381000.0
1068,2023-04-21,1,8661800,36,2023-03-24,68.0,7243000.0
1069,2023-04-21,2,6851000,28,2023-03-24,68.0,7243000.0
1070,2023-04-23,1,8351000,36,2023-03-26,112.0,17474000.0
1071,2023-04-23,2,18936500,78,2023-03-26,112.0,17474000.0
1072,2023-04-24,1,6514000,29,2023-03-27,82.0,9318000.0
1073,2023-04-24,2,17261500,77,2023-03-27,82.0,9318000.0
1074,2023-04-25,1,6700000,30,2023-03-28,70.0,9868000.0
1075,2023-04-25,2,16827500,71,2023-03-28,70.0,9868000.0
1076,2023-04-26,1,5821000,26,2023-03-29,72.0,8422000.0
1077,2023-04-26,2,17137500,74,2023-03-29,72.0,8422000.0
1078,2023-04-27,1,5276000,20,2023-03-30,72.0,16527000.0
