,Tanggal,Shift,Subtotal,Jumlah Transaksi,Tanggal_month,Jumlah Transaksi_1month,Subtotal_1month
1079,2023-04-27,2,12988000,58,2023-03-30,72.0,16527000.0
1080,2023-04-28,1,5478000,30,2023-03-31,60.0,7491000.0
1081,2023-04-28,2,12801000,55,2023-03-31,60.0,7491000.0
1082,2023-04-29,1,5894000,27,2023-04-01,66.0,10823000.0
1083,2023-04-29,2,16972000,54,2023-04-01,66.0,10823000.0
1084,2023-04-30,1,5752000,23,2023-04-02,94.0,16417000.0
1085,2023-04-30,2,14040000,64,2023-04-02,94.0,16417000.0
1086,2023-05-01,1,5260000,31,2023-04-03,72.0,9869000.0
1087,2023-05-01,2,12100000,57,2023-04-03,72.0,9869000.0
1088,2023-05-02,1,4851000,26,2023-04-04,62.0,10560000.0
1089,2023-05-02,2,8516000,43,2023-04-04,62.0,10560000.0
1090,2023-05-03,1,5210000,24,2023-04-05,76.0,11012000.0
1091,2023-05-03,2,8964000,50,2023-04-05,76.0,11012000.0
1092,2023-05-04,1,3633000,18,2023-04-06,96.0,12984000.0
1093,2023-05-04,2,13249000,36,2023-04-06,96.0,12984000.0
1094,2023-05-05,1,2738000,20,2023-04-07,98.0,17012000.0
1095,2023-05-05,2,8441000,35,2023-04-07,98.0,17012000.0
1096,2023-05-06,1,4506000,20,2023-04-08,112.0,14935000.0
1097,2023-05-06,2,8153000,47,2023-04-08,112.0,14935000.0
1098,2023-05-07,1,4627000,23,2023-04-09,100.0,17860000.0
1099,2023-05-07,2,10584000,52,2023-04-09,100.0,17860000.0
1100,2023-05-08,1,5374000,28,2023-04-10,74.0,13532000.0
1101,2023-05-08,2,6804000,37,2023-04-10,74.0,13532000.0
1102,2023-05-09,1,3915000,22,2023-04-11,76.0,17357000.0
1103,2023-05-09,2,9020000,49,2023-04-11,76.0,17357000.0
1104,2023-05-10,1,4272000,23,2023-04-12,86.0,14258000.0
1105,2023-05-10,2,7103000,36,2023-04-12,86.0,14258000.0
1106,2023-05-11,1,3238000,18,2023-04-13,124.0,17357000.0
1107,2023-05-11,2,8588000,32,2023-04-13,124.0,17357000.0
1108,2023-05-12,1,2657000,15,2023-04-14,106.0,17577000.0
1109,2023-05-12,2,10190000,52,2023-04-14,106.0,17577000.0
1110,2023-05-13,1,4167000,22,2023-04-15,108.0,20086000.0
1111,2023-05-13,2,7446000,38,2023-04-15,108.0,20086000.0
1112,2023-05-14,1,4642000,27,2023-04-16,106.0,21734750.0
1113,2023-05-14,2,10602000,55,2023-04-16,106.0,21734750.0
1114,2023-05-15,1,5528000,17,2023-04-17,102.0,17600750.0
1115,2023-05-15,2,7488000,35,2023-04-17,102.0,17600750.0
1116,2023-05-16,1,4337000,21,2023-04-18,128.0,23888000.0
1117,2023-05-16,2,5339000,31,2023-04-18,128.0,23888000.0
1118,2023-05-17,1,4053000,23,2023-04-19,168.0,31405500.0
1119,2023-05-17,2,5955000,35,2023-04-19,168.0,31405500.0
1120,2023-05-18,1,2867000,19,2023-04-20,146.0,30028000.0
1121,2023-05-18,2,9395250,50,2023-04-20,146.0,30028000.0
1122,2023-05-19,1,2587250,15,2023-04-21,128.0,31025600.0
1123,2023-05-19,2,7833500,33,2023-04-21,128.0,31025600.0
1124,2023-05-20,1,4188000,20,2023-04-22,,
1125,2023-05-20,2,7793750,37,2023-04-22,,
1126,2023-05-21,1,3311250,16,2023-04-23,228.0,54575000.0
1127,2023-05-21,2,9026750,47,2023-04-23,228.0,54575000.0
1128,2023-05-22,1,3392000,18,2023-04-24,212.0,47551000.0
1129,2023-05-22,2,7036750,32,2023-04-24,212.0,47551000.0
1130,2023-05-23,1,4958000,26,2023-04-25,202.0,47055000.0
1131,2023-05-23,2,6215250,39,2023-04-25,202.0,47055000.0
1132,2023-05-24,1,2150000,14,2023-04-26,200.0,45917000.0
1133,2023-05-24,2,4108500,25,2023-04-26,200.0,45917000.0
1134,2023-05-25,1,2105500,13,2023-04-27,156.0,36528000.0
1135,2023-05-25,2,6071500,31,2023-04-27,156.0,36528000.0
1136,2023-05-26,1,5622000,20,2023-04-28,170.0,36558000.0
1137,2023-05-26,2,6905250,33,2023-04-28,170.0,36558000.0
1138,2023-05-27,1,6519000,22,2023-04-29,162.0,45732000.0
1139,2023-05-27,2,7727000,37,2023-04-29,162.0,45732000.0
1140,2023-05-28,1,5744500,25,2023-04-30,174.0,39584000.0
1141,2023-05-28,2,9844750,48,2023-04-30,174.0,39584000.0
1142,2023-05-29,1,4565000,24,2023-05-01,176.0,34720000.0
1143,2023-05-29,2,6765500,34,2023-05-01,176.0,34720000.0
1144,2023-05-30,1,6050500,32,2023-05-02,138.0,26734000.0
1145,2023-05-30,2,7859000,37,2023-05-02,138.0,26734000.0
1146,2023-05-31,1,4257000,17,2023-05-03,148.0,28348000.0
1147,2023-05-31,2,6732000,34,2023-05-03,148.0,28348000.0
1148,2023-06-01,1,3928000,20,2023-05-04,108.0,33764000.0
1149,2023-06-01,2,11316500,55,2023-05-04,108.0,33764000.0
1150,2023-06-02,1,2363000,16,2023-05-05,110.0,22358000.0
1151,2023-06-02,2,10000000,45,2023-05-05,110.0,22358000.0
1152,2023-06-03,1,4462750,26,2023-05-06,134.0,25318000.0
1153,2023-06-03,2,9239000,49,2023-05-06,134.0,25318000.0
1154,2023-06-04,1,3656000,13,2023-05-07,150.0,30422000.0
1155,2023-06-04,2,7746250,39,2023-05-07,150.0,30422000.0
1156,2023-06-05,1,2399000,13,2023-05-08,130.0,24356000.0
1157,2023-06-05,2,5904000,33,2023-05-08,130.0,24356000.0
1158,2023-06-06,1,3393000,21,2023-05-09,142.0,25870000.0
1159,2023-06-06,2,5891250,32,2023-05-09,142.0,25870000.0
1160,2023-06-07,1,1996000,15,2023-05-10,118.0,22750000.0
1161,2023-06-07,2,6630000,36,2023-05-10,118.0,22750000.0
1162,2023-06-08,1,3234000,20,2023-05-11,100.0,23652000.0
1163,2023-06-08,2,5432500,32,2023-05-11,100.0,23652000.0
1164,2023-06-09,1,4052000,21,2023-05-12,134.0,25694000.0
1165,2023-06-09,2,8723750,39,2023-05-12,134.0,25694000.0
1166,2023-06-10,1,3649000,20,2023-05-13,120.0,23226000.0
1167,2023-06-10,2,4290000,32,2023-05-13,120.0,23226000.0
1168,2023-06-11,1,3372500,21,2023-05-14,164.0,30488000.0
1169,2023-06-11,2,7302000,40,2023-05-14,164.0,30488000.0
1170,2023-06-12,1,1625000,10,2023-05-15,104.0,26032000.0
1171,2023-06-12,2,6977500,37,2023-05-15,104.0,26032000.0
1172,2023-06-13,1,3435000,21,2023-05-16,104.0,19352000.0
1173,2023-06-13,2,3843000,17,2023-05-16,104.0,19352000.0
1174,2023-06-14,1,3290000,17,2023-05-17,116.0,20016000.0
1175,2023-06-14,2,8718750,48,2023-05-17,116.0,20016000.0
1176,2023-06-15,1,3412000,17,2023-05-18,138.0,24524500.0
1177,2023-06-15,2,7520000,41,2023-05-18,138.0,24524500.0
1178,2023-06-16,1,2752000,15,2023-05-19,96.0,20841500.0
1179,2023-06-16,2,4974750,32,2023-05-19,96.0,20841500.0
1180,2023-06-17,1,2739000,17,2023-05-20,114.0,23963500.0
1181,2023-06-17,2,6474000,40,2023-05-20,114.0,23963500.0
1182,2023-06-18,1,2805250,22,2023-05-21,126.0,24676000.0
1183,2023-06-18,2,8704000,48,2023-05-21,126.0,24676000.0
1184,2023-06-19,1,2998500,18,2023-05-22,100.0,20857500.0
1185,2023-06-19,2,6131000,35,2023-05-22,100.0,20857500.0
1186,2023-06-20,1,4558000,22,2023-05-23,130.0,22346500.0
1187,2023-06-20,2,7857750,40,2023-05-23,130.0,22346500.0
1188,2023-06-21,1,2115000,12,2023-05-24,78.0,12517000.0
1189,2023-06-21,2,6473000,34,2023-05-24,78.0,12517000.0
1190,2023-06-22,1,3865000,12,2023-05-25,88.0,16354000.0
1191,2023-06-22,2,8274500,49,2023-05-25,88.0,16354000.0
1192,2023-06-23,1,3282000,21,2023-05-26,106.0,25054500.0
1193,2023-06-23,2,6826000,34,2023-05-26,106.0,25054500.0
1194,2023-06-24,1,6511000,28,2023-05-27,118.0,28492000.0
1195,2023-06-24,2,9269000,45,2023-05-27,118.0,28492000.0
1196,2023-06-25,1,4766000,23,2023-05-28,146.0,31178500.0
1197,2023-06-25,2,10672250,58,2023-05-28,146.0,31178500.0
1198,2023-06-26,1,4222250,22,2023-05-29,116.0,22661000.0
1199,2023-06-26,2,8578000,47,2023-05-29,116.0,22661000.0
1200,2023-06-27,1,2818000,15,2023-05-30,138.0,27819000.0
1201,2023-06-27,2,6536000,32,2023-05-30,138.0,27819000.0
1202,2023-07-01,1,1768000,10,2023-06-03,150.0,27403500.0
1203,2023-07-01,2,7104000,34,2023-06-03,150.0,27403500.0
1204,2023-07-02,1,2267750,15,2023-06-04,104.0,22804500.0
1205,2023-07-02,2,7140000,36,2023-06-04,104.0,22804500.0
1206,2023-07-03,1,2226000,10,2023-06-05,92.0,16606000.0
1207,2023-07-03,2,4378500,23,2023-06-05,92.0,16606000.0
1208,2023-07-04,1,1482000,11,2023-06-06,106.0,18568500.0
1209,2023-07-04,2,3192000,17,2023-06-06,106.0,18568500.0
1210,2023-07-05,1,2407000,15,2023-06-07,102.0,17252000.0
1211,2023-07-05,2,6748750,32,2023-06-07,102.0,17252000.0
1212,2023-07-06,1,3274500,14,2023-06-08,104.0,17333000.0
1213,2023-07-06,2,6839000,41,2023-06-08,104.0,17333000.0
1214,2023-07-07,1,2269250,16,2023-06-09,120.0,25551500.0
1215,2023-07-07,2,7684000,37,2023-06-09,120.0,25551500.0
1216,2023-07-08,1,5028000,23,2023-06-10,104.0,15878000.0
1217,2023-07-08,2,7392000,37,2023-06-10,104.0,15878000.0
1218,2023-07-09,1,2501000,12,2023-06-11,122.0,21349000.0
1219,2023-07-09,2,7082000,38,2023-06-11,122.0,21349000.0
1220,2023-07-10,1,2000000,11,2023-06-12,94.0,17205000.0
1221,2023-07-10,2,7162750,40,2023-06-12,94.0,17205000.0
1222,2023-07-11,1,2529000,11,2023-06-13,76.0,14556000.0
1223,2023-07-11,2,6642250,37,2023-06-13,76.0,14556000.0
1224,2023-07-12,1,3283000,13,2023-06-14,130.0,24017500.0
1225,2023-07-12,2,5287000,22,2023-06-14,130.0,24017500.0
1226,2023-07-13,1,2859500,17,2023-06-15,116.0,21864000.0
1227,2023-07-13,2,5818000,29,2023-06-15,116.0,21864000.0
1228,2023-07-14,1,2935000,15,2023-06-16,94.0,15453500.0
1229,2023-07-14,2,8393000,42,2023-06-16,94.0,15453500.0
1230,2023-07-15,1,3760000,17,2023-06-17,114.0,18426000.0
1231,2023-07-15,2,5859000,25,2023-06-17,114.0,18426000.0
1232,2023-07-16,1,6119750,24,2023-06-18,140.0,23018500.0
1233,2023-07-16,2,7307000,34,2023-06-18,140.0,23018500.0
1234,2023-07-17,1,2114000,16,2023-06-19,106.0,18259000.0
1235,2023-07-17,2,5432000,29,2023-06-19,106.0,18259000.0
1236,2023-07-18,1,1577000,8,2023-06-20,124.0,24831500.0
1237,2023-07-18,2,5343000,26,2023-06-20,124.0,24831500.0
1238,2023-07-19,1,3111000,13,2023-06-21,92.0,17176000.0
1239,2023-07-19,2,3928000,22,2023-06-21,92.0,17176000.0
1240,2023-07-20,1,2716000,17,2023-06-22,122.0,24279000.0
1241,2023-07-20,2,6434750,25,2023-06-22,122.0,24279000.0
1242,2023-07-21,1,4123750,19,2023-06-23,110.0,20216000.0
1243,2023-07-21,2,5477000,23,2023-06-23,110.0,20216000.0
1244,2023-07-22,1,5798500,19,2023-06-24,146.0,31560000.0
1245,2023-07-22,2,5758000,27,2023-06-24,146.0,31560000.0
1246,2023-07-23,1,2421500,14,2023-06-25,162.0,30876500.0
1247,2023-07-23,2,7226000,42,2023-06-25,162.0,30876500.0
1248,2023-07-24,1,1310000,10,2023-06-26,138.0,25600500.0
1249,2023-07-24,2,4992000,25,2023-06-26,138.0,25600500.0
1250,2023-07-25,1,1839000,14,2023-06-27,94.0,18708000.0
1251,2023-07-25,2,7322000,36,2023-06-27,94.0,18708000.0
1252,2023-07-26,1,4834000,22,2023-06-28,,
1253,2023-07-26,2,7705250,38,2023-06-28,,
1254,2023-07-27,1,4077000,17,2023-06-29,,
1255,2023-07-27,2,5543500,27,2023-06-29,,
1256,2023-07-28,1,2077000,11,2023-06-30,,
1257,2023-07-28,2,4722000,33,2023-06-30,,
1258,2023-07-29,1,3338000,16,2023-07-01,88.0,17744000.0
1259,2023-07-29,2,5610500,33,2023-07-01,88.0,17744000.0
1260,2023-07-30,1,2034000,13,2023-07-02,102.0,18815500.0
1261,2023-07-30,2,8207750,43,2023-07-02,102.0,18815500.0
1262,2023-07-31,1,1040000,8,2023-07-03,66.0,13209000.0
1263,2023-07-31,2,6818000,34,2023-07-03,66.0,13209000.0
1264,2023-08-01,1,2555000,15,2023-07-04,56.0,9348000.0
1265,2023-08-01,2,4512000,25,2023-07-04,56.0,9348000.0
1266,2023-08-02,1,3626000,19,2023-07-05,94.0,18311500.0
1267,2023-08-02,2,4408500,23,2023-07-05,94.0,18311500.0
1268,2023-08-03,1,4366000,20,2023-07-06,110.0,20227000.0
1269,2023-08-03,2,8760000,44,2023-07-06,110.0,20227000.0
1270,2023-08-04,1,4626000,16,2023-07-07,106.0,19906500.0
1271,2023-08-04,2,6815000,35,2023-07-07,106.0,19906500.0
1272,2023-08-05,1,4719000,22,2023-07-08,120.0,24840000.0
1273,2023-08-05,2,8266000,44,2023-07-08,120.0,24840000.0
1274,2023-08-06,1,2926000,18,2023-07-09,100.0,19166000.0
1275,2023-08-06,2,7904000,37,2023-07-09,100.0,19166000.0
1276,2023-08-07,1,1640000,10,2023-07-10,102.0,18325500.0
1277,2023-08-07,2,3941000,20,2023-07-10,102.0,18325500.0
1278,2023-08-08,1,4936000,25,2023-07-11,96.0,18342500.0
1279,2023-08-08,2,4391250,23,2023-07-11,96.0,18342500.0
1280,2023-08-09,1,4236000,22,2023-07-12,70.0,17140000.0
1281,2023-08-09,2,4869000,24,2023-07-12,70.0,17140000.0
1282,2023-08-10,1,2205000,13,2023-07-13,92.0,17355000.0
1283,2023-08-10,2,8629000,27,2023-07-13,92.0,17355000.0
1284,2023-08-11,1,2846000,15,2023-07-14,114.0,22656000.0
1285,2023-08-11,2,7647750,38,2023-07-14,114.0,22656000.0
1286,2023-08-12,1,3690000,17,2023-07-15,84.0,19238000.0
1287,2023-08-12,2,8770000,44,2023-07-15,84.0,19238000.0
1288,2023-08-13,1,4306250,27,2023-07-16,116.0,26853500.0
1289,2023-08-13,2,8860000,45,2023-07-16,116.0,26853500.0
1290,2023-08-14,1,2917000,17,2023-07-17,90.0,15092000.0
1291,2023-08-14,2,3531000,17,2023-07-17,90.0,15092000.0
1292,2023-08-15,1,3422000,16,2023-07-18,68.0,13840000.0
1293,2023-08-15,2,3041000,19,2023-07-18,68.0,13840000.0
1294,2023-08-16,1,3097000,16,2023-07-19,70.0,14078000.0
1295,2023-08-16,2,3959000,21,2023-07-19,70.0,14078000.0
1296,2023-08-17,1,3669000,20,2023-07-20,84.0,18301500.0
1297,2023-08-17,2,10735500,57,2023-07-20,84.0,18301500.0
1298,2023-08-18,1,1758000,11,2023-07-21,84.0,19201500.0
1299,2023-08-18,2,7573000,38,2023-07-21,84.0,19201500.0
1300,2023-08-19,1,3936000,24,2023-07-22,92.0,23113000.0
1301,2023-08-19,2,10271500,44,2023-07-22,92.0,23113000.0
1302,2023-08-20,1,3037000,17,2023-07-23,112.0,19295000.0
1303,2023-08-20,2,9988500,47,2023-07-23,112.0,19295000.0
1304,2023-08-21,1,6941000,30,2023-07-24,70.0,12604000.0
1305,2023-08-21,2,6963000,32,2023-07-24,70.0,12604000.0
1306,2023-08-22,1,1659000,8,2023-07-25,100.0,18322000.0
1307,2023-08-22,2,5556000,31,2023-07-25,100.0,18322000.0
1308,2023-08-23,1,3289000,17,2023-07-26,120.0,25078500.0
1309,2023-08-23,2,9485500,40,2023-07-26,120.0,25078500.0
1310,2023-08-24,1,2972000,17,2023-07-27,88.0,19241000.0
1311,2023-08-24,2,4310000,21,2023-07-27,88.0,19241000.0
1312,2023-08-25,1,4294000,22,2023-07-28,88.0,13598000.0
1313,2023-08-25,2,5549500,30,2023-07-28,88.0,13598000.0
1314,2023-08-26,1,3663500,22,2023-07-29,98.0,17897000.0
1315,2023-08-26,2,8573750,48,2023-07-29,98.0,17897000.0
1316,2023-08-27,1,5255000,25,2023-07-30,112.0,20483500.0
1317,2023-08-27,2,6978500,35,2023-07-30,112.0,20483500.0
1318,2023-08-28,1,2906000,16,2023-07-31,84.0,15716000.0
1319,2023-08-28,2,4665000,27,2023-07-31,84.0,15716000.0
1320,2023-08-29,1,3674000,19,2023-08-01,80.0,14134000.0
1321,2023-08-29,2,4635750,25,2023-08-01,80.0,14134000.0
1322,2023-08-30,1,4007000,20,2023-08-02,84.0,16069000.0
1323,2023-08-30,2,5818000,30,2023-08-02,84.0,16069000.0
1324,2023-08-31,1,2205750,14,2023-08-03,128.0,26252000.0
1325,2023-08-31,2,7714000,38,2023-08-03,128.0,26252000.0
1326,2023-09-01,1,2789750,16,2023-08-04,102.0,22882000.0
1327,2023-09-01,2,7875000,37,2023-08-04,102.0,22882000.0
1328,2023-09-02,1,2029000,11,2023-08-05,132.0,25970000.0
1329,2023-09-02,2,8838000,42,2023-08-05,132.0,25970000.0
1330,2023-09-03,1,3233500,20,2023-08-06,110.0,21660000.0
1331,2023-09-03,2,11382000,55,2023-08-06,110.0,21660000.0
1332,2023-09-04,1,1576000,9,2023-08-07,60.0,11162000.0
1333,2023-09-04,2,5491000,31,2023-08-07,60.0,11162000.0
1334,2023-09-05,1,2818000,14,2023-08-08,96.0,18654500.0
1335,2023-09-05,2,4233000,32,2023-08-08,96.0,18654500.0
1336,2023-09-06,1,5603000,26,2023-08-09,92.0,18210000.0
1337,2023-09-06,2,8516250,39,2023-08-09,92.0,18210000.0
1338,2023-09-07,1,5049250,20,2023-08-10,80.0,21668000.0
1339,2023-09-07,2,5021000,30,2023-08-10,80.0,21668000.0
1340,2023-09-08,1,3874000,20,2023-08-11,106.0,20987500.0
1341,2023-09-08,2,10134250,43,2023-08-11,106.0,20987500.0
1342,2023-09-09,1,2809000,17,2023-08-12,122.0,24920000.0
1343,2023-09-09,2,7659000,40,2023-08-12,122.0,24920000.0
1344,2023-09-10,1,3629000,19,2023-08-13,144.0,26332500.0
1345,2023-09-10,2,10384000,55,2023-08-13,144.0,26332500.0
1346,2023-09-11,1,5165000,24,2023-08-14,68.0,12896000.0
1347,2023-09-11,2,6976000,39,2023-08-14,68.0,12896000.0
1348,2023-09-12,1,1691000,9,2023-08-15,70.0,12926000.0
1349,2023-09-12,2,6595250,38,2023-08-15,70.0,12926000.0
1350,2023-09-13,1,3021750,17,2023-08-16,74.0,14112000.0
1351,2023-09-13,2,8070000,36,2023-08-16,74.0,14112000.0
1352,2023-09-14,1,6046000,27,2023-08-17,154.0,28809000.0
1353,2023-09-14,2,4989250,38,2023-08-17,154.0,28809000.0
1354,2023-09-15,1,2978000,18,2023-08-18,98.0,18662000.0
1355,2023-09-15,2,6169250,32,2023-08-18,98.0,18662000.0
1356,2023-09-16,1,3006750,21,2023-08-19,136.0,28415000.0
1357,2023-09-16,2,7386750,40,2023-08-19,136.0,28415000.0
1358,2023-09-17,1,4379500,23,2023-08-20,128.0,26051000.0
1359,2023-09-17,2,10317500,42,2023-08-20,128.0,26051000.0
1360,2023-09-18,1,1953000,11,2023-08-21,124.0,27808000.0
1361,2023-09-18,2,6309250,31,2023-08-21,124.0,27808000.0
1362,2023-09-19,1,3240000,16,2023-08-22,78.0,14430000.0
1363,2023-09-19,2,4161000,25,2023-08-22,78.0,14430000.0
1364,2023-09-20,1,3306000,21,2023-08-23,114.0,25549000.0
1365,2023-09-20,2,7409000,44,2023-08-23,114.0,25549000.0
1366,2023-09-21,1,2453000,12,2023-08-24,76.0,14564000.0
1367,2023-09-21,2,4452250,24,2023-08-24,76.0,14564000.0
1368,2023-09-22,1,3075000,18,2023-08-25,104.0,19687000.0
1369,2023-09-22,2,8786500,34,2023-08-25,104.0,19687000.0
1370,2023-09-23,1,3651000,22,2023-08-26,140.0,24474500.0
1371,2023-09-23,2,6882000,37,2023-08-26,140.0,24474500.0
1372,2023-09-24,1,4973000,25,2023-08-27,120.0,24467000.0
1373,2023-09-24,2,9562750,47,2023-08-27,120.0,24467000.0
1374,2023-09-25,1,1873000,17,2023-08-28,86.0,15142000.0
1375,2023-09-25,2,5982500,32,2023-08-28,86.0,15142000.0
1376,2023-09-26,1,2317000,11,2023-08-29,88.0,16619500.0
1377,2023-09-26,2,6347500,40,2023-08-29,88.0,16619500.0
1378,2023-09-27,1,3520250,18,2023-08-30,100.0,19650000.0
1379,2023-09-27,2,7966000,35,2023-08-30,100.0,19650000.0
1380,2023-09-28,1,2407000,12,2023-08-31,104.0,19839500.0
1381,2023-09-28,2,8285750,37,2023-08-31,104.0,19839500.0
1382,2023-09-29,1,4060000,21,2023-09-01,106.0,21329500.0
1383,2023-09-29,2,7577500,40,2023-09-01,106.0,21329500.0
1384,2023-09-30,1,3162000,21,2023-09-02,106.0,21734000.0
1385,2023-09-30,2,8643750,44,2023-09-02,106.0,21734000.0
1386,2023-10-01,1,6507000,25,2023-09-03,150.0,29231000.0
1387,2023-10-01,2,8493000,47,2023-09-03,150.0,29231000.0
1388,2023-10-02,1,1720000,13,2023-09-04,80.0,14134000.0
1389,2023-10-02,2,3731750,23,2023-09-04,80.0,14134000.0
1390,2023-10-03,1,2796000,16,2023-09-05,92.0,14102000.0
1391,2023-10-03,2,5746250,33,2023-09-05,92.0,14102000.0
1392,2023-10-04,1,4956000,15,2023-09-06,130.0,28238500.0
1393,2023-10-04,2,5307500,31,2023-09-06,130.0,28238500.0
1394,2023-10-05,1,5275500,28,2023-09-07,100.0,20140500.0
1395,2023-10-05,2,4170000,26,2023-09-07,100.0,20140500.0
1396,2023-10-06,1,2772500,19,2023-09-08,126.0,28016500.0
1397,2023-10-06,2,4537000,30,2023-09-08,126.0,28016500.0
1398,2023-10-07,1,3057000,18,2023-09-09,114.0,20936000.0
1399,2023-10-07,2,9322000,40,2023-09-09,114.0,20936000.0
1400,2023-10-08,1,4978000,22,2023-09-10,148.0,28026000.0
1401,2023-10-08,2,10218750,51,2023-09-10,148.0,28026000.0
1402,2023-10-09,1,1774000,11,2023-09-11,126.0,24282000.0
1403,2023-10-09,2,4394000,26,2023-09-11,126.0,24282000.0
1404,2023-10-10,1,2665000,12,2023-09-12,94.0,16572500.0
1405,2023-10-10,2,3773625,27,2023-09-12,94.0,16572500.0
1406,2023-10-11,1,2600000,14,2023-09-13,106.0,22183500.0
1407,2023-10-11,2,3741000,20,2023-09-13,106.0,22183500.0
1408,2023-10-12,1,2949000,13,2023-09-14,130.0,22070500.0
1409,2023-10-12,2,7399750,39,2023-09-14,130.0,22070500.0
1410,2023-10-13,1,4577750,20,2023-09-15,100.0,18294500.0
1411,2023-10-13,2,8048500,38,2023-09-15,100.0,18294500.0
1412,2023-10-14,1,7921000,32,2023-09-16,122.0,20787000.0
1413,2023-10-14,2,7783000,36,2023-09-16,122.0,20787000.0
1414,2023-10-15,1,3706000,21,2023-09-17,130.0,29394000.0
1415,2023-10-15,2,8079500,40,2023-09-17,130.0,29394000.0
1416,2023-10-16,1,3306000,18,2023-09-18,84.0,16524500.0
1417,2023-10-16,2,4325000,24,2023-09-18,84.0,16524500.0
1418,2023-10-17,1,2663250,13,2023-09-19,82.0,14802000.0
1419,2023-10-17,2,6767000,34,2023-09-19,82.0,14802000.0
1420,2023-10-18,1,3467000,20,2023-09-20,130.0,21430000.0
1421,2023-10-18,2,6033750,35,2023-09-20,130.0,21430000.0
1422,2023-10-19,1,3451000,15,2023-09-21,72.0,13810500.0
1423,2023-10-19,2,7092250,30,2023-09-21,72.0,13810500.0
1424,2023-10-20,1,3653125,18,2023-09-22,104.0,23723000.0
1425,2023-10-20,2,7538750,40,2023-09-22,104.0,23723000.0
1426,2023-10-21,1,3679750,24,2023-09-23,118.0,21066000.0
1427,2023-10-21,2,6536500,34,2023-09-23,118.0,21066000.0
1428,2023-10-22,1,3742000,17,2023-09-24,144.0,29071500.0
1429,2023-10-22,2,10800000,42,2023-09-24,144.0,29071500.0
1430,2023-10-23,1,2523250,17,2023-09-25,49.0,7855500.0
